Attaching to projet_devops_zookeeper_1, strapiDB, strapi-frontend, kafka, strapi, product-producer, stock-consumer, stock-producer, event-consumer, event-producer, product-consumer
[32mkafka               |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[33;1mstock-consumer      |[0m bonjour
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:34,992 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:34,992 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[34mproduct-producer    |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:35.874Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.5:9092","broker":"kafka:9092","clientId":"product-consumer","stack":"Error: connect ECONNREFUSED 172.21.0.5:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:34,993 [myid:] - WARN  [main:QuorumPeerMain@116] - Either no config or no quorum defined in config, running  in standalone mode
[35;1mstrapi              |[0m yarn run v1.22.19
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:34,993 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[34mproduct-producer    |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:35.875Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.5:9092","retryCount":1,"retryTime":580}
[32mkafka               |[0m [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
[34;1mstrapi-frontend     |[0m yarn run v1.22.19
[35;1mstrapi              |[0m $ strapi develop
[36mstrapiDB            |[0m 2024-04-18 12:06:34.701 UTC [1] LOG:  starting PostgreSQL 12.0 on x86_64-pc-linux-musl, compiled by gcc (Alpine 8.3.0) 8.3.0, 64-bit
[36mstrapiDB            |[0m 2024-04-18 12:06:34.702 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mstrapiDB            |[0m 2024-04-18 12:06:34.702 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,004 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[36mstrapiDB            |[0m 2024-04-18 12:06:34.704 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,006 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
[36mstrapiDB            |[0m 2024-04-18 12:06:34.715 UTC [19] LOG:  database system was shut down at 2024-04-18 09:59:42 UTC
[36mstrapiDB            |[0m 2024-04-18 12:06:34.720 UTC [1] LOG:  database system is ready to accept connections
[34;1mstrapi-frontend     |[0m $ vite
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,007 [myid:] - INFO  [main:ZooKeeperServerMain@98] - Starting server
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,015 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 04:05 GMT
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,015 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=d4dbba8a1cf3
[34;1mstrapi-frontend     |[0m 
[34;1mstrapi-frontend     |[0m   VITE v5.0.12  ready in 306 ms
[34;1mstrapi-frontend     |[0m 
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,015 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
[32mkafka               |[0m [Configuring] 'no.listener.authentication.ssl' in '/opt/kafka/config/server.properties'
[34;1mstrapi-frontend     |[0m   ➜  Local:   http://localhost:5173/
[34;1mstrapi-frontend     |[0m   ➜  Network: http://172.21.0.4:5173/
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,015 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,015 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,016 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.13/bin/../build/classes:/opt/zookeeper-3.4.13/bin/../build/lib/*.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-log4j12-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-api-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/netty-3.10.6.Final.jar:/opt/zookeeper-3.4.13/bin/../lib/log4j-1.2.17.jar:/opt/zookeeper-3.4.13/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.13/bin/../lib/audience-annotations-0.5.0.jar:/opt/zookeeper-3.4.13/bin/../zookeeper-3.4.13.jar:/opt/zookeeper-3.4.13/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.13/bin/../conf:
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,016 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,016 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
[32mkafka               |[0m [Configuring] 'listeners' in '/opt/kafka/config/server.properties'
[32mkafka               |[0m [Configuring] 'log.retention.hours' in '/opt/kafka/config/server.properties'
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,017 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,017 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
[32mkafka               |[0m Excluding KAFKA_VERSION from broker config
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,018 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
[32mkafka               |[0m [Configuring] 'advertised.port' in '/opt/kafka/config/server.properties'
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,018 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=5.13.0-52-generic
[32mkafka               |[0m [Configuring] 'no.listener.authentication.plaintext' in '/opt/kafka/config/server.properties'
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,018 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,018 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
[32mkafka               |[0m [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,018 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.13
[32mkafka               |[0m [Configuring] 'log.retention.bytes' in '/opt/kafka/config/server.properties'
[32mkafka               |[0m [Configuring] 'offsets.topic.replication.factor' in '/opt/kafka/config/server.properties'
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,021 [myid:] - INFO  [main:ZooKeeperServer@836] - tickTime set to 2000
[32mkafka               |[0m [Configuring] 'auto.create.topics.enable' in '/opt/kafka/config/server.properties'
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,021 [myid:] - INFO  [main:ZooKeeperServer@845] - minSessionTimeout set to -1
[32mkafka               |[0m [Configuring] 'listener.security.protocol.map' in '/opt/kafka/config/server.properties'
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,021 [myid:] - INFO  [main:ZooKeeperServer@854] - maxSessionTimeout set to -1
[32mkafka               |[0m [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
[32mkafka               |[0m [2024-04-18 12:06:35,870] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,032 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:35,042 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[32;1mstock-producer      |[0m {"level":"WARN","timestamp":"2024-04-18T12:06:36.001Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
[32;1mstock-producer      |[0m /data/stocks.csv
[32;1mstock-producer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.016Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.5:9092","broker":"kafka:9092","clientId":"stock-producer","stack":"Error: connect ECONNREFUSED 172.21.0.5:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
[32;1mstock-producer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.018Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.5:9092","retryCount":0,"retryTime":306}
[35mproduct-consumer    |[0m Thu, 18 Apr 2024 12:06:36 GMT:  kafka:9092 kafka:9092 kafka:9092
[35mproduct-consumer    |[0m {"level":"WARN","timestamp":"2024-04-18T12:06:36.057Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
[35mproduct-consumer    |[0m Thu, 18 Apr 2024 12:06:36 GMT:  Try to connect consumer and producer ...
[35mproduct-consumer    |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.071Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.5:9092","broker":"kafka:9092","clientId":"product-consumer","stack":"Error: connect ECONNREFUSED 172.21.0.5:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
[35mproduct-consumer    |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.073Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.5:9092","retryCount":0,"retryTime":246}
[35mproduct-consumer    |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.074Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.5:9092","broker":"kafka:9092","clientId":"product-consumer","stack":"Error: connect ECONNREFUSED 172.21.0.5:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
[35mproduct-consumer    |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.075Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.5:9092","retryCount":0,"retryTime":289}
[33mevent-producer      |[0m {"level":"WARN","timestamp":"2024-04-18T12:06:36.109Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
[36mevent-consumer      |[0m {"level":"WARN","timestamp":"2024-04-18T12:06:36.110Z","logger":"kafkajs","message":"KafkaJS v2.0.0 switched default partitioner. To retain the same partitioning behavior as in previous versions, create the producer with the option \"createPartitioner: Partitioners.LegacyPartitioner\". See the migration guide at https://kafka.js.org/docs/migration-guide-v2.0.0#producer-new-default-partitioner for details. Silence this warning by setting the environment variable \"KAFKAJS_NO_PARTITIONER_WARNING=1\""}
[33mevent-producer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.124Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.5:9092","broker":"kafka:9092","clientId":"event-consumer","stack":"Error: connect ECONNREFUSED 172.21.0.5:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
[33mevent-producer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.126Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.5:9092","retryCount":0,"retryTime":282}
[36mevent-consumer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.129Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.5:9092","broker":"kafka:9092","clientId":"event-consumer","stack":"Error: connect ECONNREFUSED 172.21.0.5:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
[36mevent-consumer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.131Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.5:9092","retryCount":0,"retryTime":252}
[36mevent-consumer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.132Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.5:9092","broker":"kafka:9092","clientId":"event-consumer","stack":"Error: connect ECONNREFUSED 172.21.0.5:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
[36mevent-consumer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.132Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.5:9092","retryCount":0,"retryTime":320}
[32mkafka               |[0m [2024-04-18 12:06:36,282] INFO starting (kafka.server.KafkaServer)
[32mkafka               |[0m [2024-04-18 12:06:36,283] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[32mkafka               |[0m [2024-04-18 12:06:36,296] INFO [ZooKeeperClient] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[32mkafka               |[0m [2024-04-18 12:06:36,301] INFO Client environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,301] INFO Client environment:host.name=bc4bb5f7d1d4 (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,301] INFO Client environment:java.version=1.8.0_292 (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,301] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,301] INFO Client environment:java.home=/usr/lib/jvm/zulu8-ca/jre (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,301] INFO Client environment:java.class.path=/opt/kafka/bin/../libs/activation-1.1.1.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.5.0-b32.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/commons-lang3-3.5.jar:/opt/kafka/bin/../libs/connect-api-1.1.1.jar:/opt/kafka/bin/../libs/connect-file-1.1.1.jar:/opt/kafka/bin/../libs/connect-json-1.1.1.jar:/opt/kafka/bin/../libs/connect-runtime-1.1.1.jar:/opt/kafka/bin/../libs/connect-transforms-1.1.1.jar:/opt/kafka/bin/../libs/guava-20.0.jar:/opt/kafka/bin/../libs/hk2-api-2.5.0-b32.jar:/opt/kafka/bin/../libs/hk2-locator-2.5.0-b32.jar:/opt/kafka/bin/../libs/hk2-utils-2.5.0-b32.jar:/opt/kafka/bin/../libs/jackson-annotations-2.9.6.jar:/opt/kafka/bin/../libs/jackson-core-2.9.6.jar:/opt/kafka/bin/../libs/jackson-databind-2.9.6.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.9.6.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.9.6.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.9.6.jar:/opt/kafka/bin/../libs/javassist-3.20.0-GA.jar:/opt/kafka/bin/../libs/javassist-3.21.0-GA.jar:/opt/kafka/bin/../libs/javax.annotation-api-1.2.jar:/opt/kafka/bin/../libs/javax.inject-1.jar:/opt/kafka/bin/../libs/javax.inject-2.5.0-b32.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.0.1.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/kafka/bin/../libs/jersey-client-2.25.1.jar:/opt/kafka/bin/../libs/jersey-common-2.25.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.25.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.25.1.jar:/opt/kafka/bin/../libs/jersey-guava-2.25.1.jar:/opt/kafka/bin/../libs/jersey-media-jaxb-2.25.1.jar:/opt/kafka/bin/../libs/jersey-server-2.25.1.jar:/opt/kafka/bin/../libs/jetty-client-9.2.24.v20180105.jar:/opt/kafka/bin/../libs/jetty-continuation-9.2.24.v20180105.jar:/opt/kafka/bin/../libs/jetty-http-9.2.24.v20180105.jar:/opt/kafka/bin/../libs/jetty-io-9.2.24.v20180105.jar:/opt/kafka/bin/../libs/jetty-security-9.2.24.v20180105.jar:/opt/kafka/bin/../libs/jetty-server-9.2.24.v20180105.jar:/opt/kafka/bin/../libs/jetty-servlet-9.2.24.v20180105.jar:/opt/kafka/bin/../libs/jetty-servlets-9.2.24.v20180105.jar:/opt/kafka/bin/../libs/jetty-util-9.2.24.v20180105.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-1.1.1.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-1.1.1.jar:/opt/kafka/bin/../libs/kafka-streams-1.1.1.jar:/opt/kafka/bin/../libs/kafka-streams-examples-1.1.1.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-1.1.1.jar:/opt/kafka/bin/../libs/kafka-tools-1.1.1.jar:/opt/kafka/bin/../libs/kafka_2.11-1.1.1-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-1.1.1-test-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-1.1.1.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.4.1.jar:/opt/kafka/bin/../libs/maven-artifact-3.5.3.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.1.jar:/opt/kafka/bin/../libs/plexus-utils-3.1.0.jar:/opt/kafka/bin/../libs/reflections-0.9.11.jar:/opt/kafka/bin/../libs/rocksdbjni-5.7.3.jar:/opt/kafka/bin/../libs/scala-library-2.11.12.jar:/opt/kafka/bin/../libs/scala-logging_2.11-3.8.0.jar:/opt/kafka/bin/../libs/scala-reflect-2.11.12.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.25.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.25.jar:/opt/kafka/bin/../libs/snappy-java-1.1.7.1.jar:/opt/kafka/bin/../libs/validation-api-1.1.0.Final.jar:/opt/kafka/bin/../libs/zkclient-0.10.jar:/opt/kafka/bin/../libs/zookeeper-3.4.10.jar (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,301] INFO Client environment:java.library.path=/usr/lib/jvm/zulu8-ca/jre/lib/amd64/server:/usr/lib/jvm/zulu8-ca/jre/lib/amd64:/usr/lib/jvm/zulu8-ca/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,301] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,301] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,301] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,301] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,301] INFO Client environment:os.version=5.13.0-52-generic (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,301] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,301] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,302] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,303] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=6000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@49e53c76 (org.apache.zookeeper.ZooKeeper)
[32mkafka               |[0m [2024-04-18 12:06:36,317] INFO [ZooKeeperClient] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[32mkafka               |[0m [2024-04-18 12:06:36,318] INFO Opening socket connection to server projet_devops_zookeeper_1.Strapi/172.21.0.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[35mproduct-consumer    |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.321Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.5:9092","broker":"kafka:9092","clientId":"product-consumer","stack":"Error: connect ECONNREFUSED 172.21.0.5:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
[35mproduct-consumer    |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.322Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.5:9092","retryCount":1,"retryTime":498}
[32;1mstock-producer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.326Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.5:9092","broker":"kafka:9092","clientId":"stock-producer","stack":"Error: connect ECONNREFUSED 172.21.0.5:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
[32mkafka               |[0m [2024-04-18 12:06:36,327] INFO Socket connection established to projet_devops_zookeeper_1.Strapi/172.21.0.3:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[32;1mstock-producer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.328Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.5:9092","retryCount":1,"retryTime":708}
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:36,328 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.21.0.5:47590
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:36,334 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.21.0.5:47590
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:36,337 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.1
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:36,347 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10000c97f2c0000 with negotiated timeout 6000 for client /172.21.0.5:47590
[32mkafka               |[0m [2024-04-18 12:06:36,349] INFO Session establishment complete on server projet_devops_zookeeper_1.Strapi/172.21.0.3:2181, sessionid = 0x10000c97f2c0000, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[32mkafka               |[0m [2024-04-18 12:06:36,353] INFO [ZooKeeperClient] Connected. (kafka.zookeeper.ZooKeeperClient)
[35mproduct-consumer    |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.366Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.5:9092","broker":"kafka:9092","clientId":"product-consumer","stack":"Error: connect ECONNREFUSED 172.21.0.5:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
[35mproduct-consumer    |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.367Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.5:9092","retryCount":1,"retryTime":598}
